Source,Text,FAQ item,FAQ link
GPT3 Feb 2021,I am a premier customer but I have not received my premier discount code?,Can you tell me more about your Premier Delivery service?,https://www.asos.com/customer-care/delivery/can-you-tell-me-more-about-your-premier-delivery-service/
GPT3 Feb 2021,Can I get my premier delivery for free?,Can you tell me more about your Premier Delivery service?,https://www.asos.com/customer-care/delivery/can-you-tell-me-more-about-your-premier-delivery-service/
GPT3 Feb 2021,How do I pay for delivery with premier?,Can you tell me more about your Premier Delivery service?,https://www.asos.com/customer-care/delivery/can-you-tell-me-more-about-your-premier-delivery-service/
GPT3 Feb 2021,Can I have my items delivered on a specific day with premier?,Can you tell me more about your Premier Delivery service?,https://www.asos.com/customer-care/delivery/can-you-tell-me-more-about-your-premier-delivery-service/
GPT3 Feb 2021,How can I do to guarantee that the materials in my clothing are sourced sustainably?,Can you tell me more about your responsible shopping experience?,https://www.asos.com/customer-care/product-stock/can-you-tell-me-more-about-your-responsible-shopping-experience/
GPT3 Feb 2021,How can I be sure that the cotton I buy is ethically sourced?,Can you tell me more about your responsible shopping experience?,https://www.asos.com/customer-care/product-stock/can-you-tell-me-more-about-your-responsible-shopping-experience/
GPT3 Feb 2021,What are ASOS doing to tackle the issue of fast fashion?,Can you tell me more about your responsible shopping experience?,https://www.asos.com/customer-care/product-stock/can-you-tell-me-more-about-your-responsible-shopping-experience/
GPT3 Feb 2021,Do you have a sustainable fashion policy?,Can you tell me more about your responsible shopping experience?,https://www.asos.com/customer-care/product-stock/can-you-tell-me-more-about-your-responsible-shopping-experience/
GPT3 Feb 2021,Do you know what recycling is?,Can you tell me more about your responsible shopping experience?,https://www.asos.com/customer-care/product-stock/can-you-tell-me-more-about-your-responsible-shopping-experience/
GPT3 Feb 2021,What should I do with my old clothes?,Can you tell me more about your responsible shopping experience?,https://www.asos.com/customer-care/product-stock/can-you-tell-me-more-about-your-responsible-shopping-experience/
GPT3 Feb 2021,How does ASOS dispose of unsold inventory?,Can you tell me more about your responsible shopping experience?,https://www.asos.com/customer-care/product-stock/can-you-tell-me-more-about-your-responsible-shopping-experience/
GPT3 Feb 2021,Why can't I return my used items to your stores?,Can you tell me more about your responsible shopping experience?,https://www.asos.com/customer-care/product-stock/can-you-tell-me-more-about-your-responsible-shopping-experience/
GPT3 Feb 2021,How do you recycle your packaging?,Can you tell me more about your responsible shopping experience?,https://www.asos.com/customer-care/product-stock/can-you-tell-me-more-about-your-responsible-shopping-experience/
GPT3 Feb 2021,Can I recycle my packaging?,Can you tell me more about your responsible shopping experience?,https://www.asos.com/customer-care/product-stock/can-you-tell-me-more-about-your-responsible-shopping-experience/
GPT3 Feb 2021,Can I send something back to you and you refund me the delivery charges?,Do you refund delivery charges if I return something?,https://www.asos.com/customer-care/returns-refunds/do-you-refund-delivery-charges-if-i-return-something/
GPT3 Feb 2021,Do you refund the postage if I return something?,Do you refund delivery charges if I return something?,https://www.asos.com/customer-care/returns-refunds/do-you-refund-delivery-charges-if-i-return-something/
GPT3 Feb 2021,Can I send something back to you and you refund the delivery?,Do you refund delivery charges if I return something?,https://www.asos.com/customer-care/returns-refunds/do-you-refund-delivery-charges-if-i-return-something/
GPT3 Feb 2021,Can I return something and you refund the delivery payments?,Do you refund delivery charges if I return something?,https://www.asos.com/customer-care/returns-refunds/do-you-refund-delivery-charges-if-i-return-something/
GPT3 Feb 2021,Do you pay the delivery charges if I send you my items back?,Do you refund delivery charges if I return something?,https://www.asos.com/customer-care/returns-refunds/do-you-refund-delivery-charges-if-i-return-something/
GPT3 Feb 2021,How much is it to return my items?,Do you refund delivery charges if I return something?,https://www.asos.com/customer-care/returns-refunds/do-you-refund-delivery-charges-if-i-return-something/
GPT3 Feb 2021,I want to return my items but don't want to pay the return fees,Do you refund delivery charges if I return something?,https://www.asos.com/customer-care/returns-refunds/do-you-refund-delivery-charges-if-i-return-something/
GPT3 Feb 2021,I only want to return one item!,Do you refund delivery charges if I return something?,https://www.asos.com/customer-care/returns-refunds/do-you-refund-delivery-charges-if-i-return-something/
GPT3 Feb 2021,What is the return policy?,Do you refund delivery charges if I return something?,https://www.asos.com/customer-care/returns-refunds/do-you-refund-delivery-charges-if-i-return-something/
GPT3 Feb 2021,Can I return something and you pay the postage?,Do you refund delivery charges if I return something?,
GPT3 Feb 2021,It has been more than 14 days since I made a return,Have you received my returned items?,https://www.asos.com/customer-care/returns-refunds/have-you-received-my-returned-items/
GPT3 Feb 2021,Where is my return?,Have you received my returned items?,https://www.asos.com/customer-care/returns-refunds/have-you-received-my-returned-items/
GPT3 Feb 2021,"I'm waiting for my money, please check if its with you",Have you received my returned items?,https://www.asos.com/customer-care/returns-refunds/have-you-received-my-returned-items/
GPT3 Feb 2021,I want to check if my return was received,Have you received my returned items?,https://www.asos.com/customer-care/returns-refunds/have-you-received-my-returned-items/
GPT3 Feb 2021,"I have returned my items more than 14 days ago, can you check if its with you?",Have you received my returned items?,https://www.asos.com/customer-care/returns-refunds/have-you-received-my-returned-items/
GPT3 Feb 2021,Are you holding any of my returns?,Have you received my returned items?,https://www.asos.com/customer-care/returns-refunds/have-you-received-my-returned-items/
GPT3 Feb 2021,I want to check if any of my returns are with you,Have you received my returned items?,https://www.asos.com/customer-care/returns-refunds/have-you-received-my-returned-items/
GPT3 Feb 2021,"What does ""awaiting collection"" mean",Have you received my returned items?,https://www.asos.com/customer-care/returns-refunds/have-you-received-my-returned-items/
GPT3 Feb 2021,I haven't received my refund on my account,Have you received my returned items?,https://www.asos.com/customer-care/returns-refunds/have-you-received-my-returned-items/
GPT3 Feb 2021,"I returned my stuff more than 14 days ago, where is my refund",Have you received my returned items?,https://www.asos.com/customer-care/returns-refunds/have-you-received-my-returned-items/
GPT3 Feb 2021,I need a new returns note,How can I get a new returns slip?,https://www.asos.com/customer-care/returns-refunds/how-can-i-get-a-new-returns-slip/
GPT3 Feb 2021,How do I get a new returns slip?,How can I get a new returns slip?,https://www.asos.com/customer-care/returns-refunds/how-can-i-get-a-new-returns-slip/
GPT3 Feb 2021,How can I get a new returns note?,How can I get a new returns slip?,https://www.asos.com/customer-care/returns-refunds/how-can-i-get-a-new-returns-slip/
GPT3 Feb 2021,I need a new return slip,How can I get a new returns slip?,https://www.asos.com/customer-care/returns-refunds/how-can-i-get-a-new-returns-slip/
GPT3 Feb 2021,I have not received my return slip,How can I get a new returns slip?,https://www.asos.com/customer-care/returns-refunds/how-can-i-get-a-new-returns-slip/
GPT3 Feb 2021,I have not received a returns label,How can I get a new returns slip?,https://www.asos.com/customer-care/returns-refunds/how-can-i-get-a-new-returns-slip/
GPT3 Feb 2021,I did not receive my returns slip,How can I get a new returns slip?,https://www.asos.com/customer-care/returns-refunds/how-can-i-get-a-new-returns-slip/
GPT3 Feb 2021,Can I get a new return slip?,How can I get a new returns slip?,https://www.asos.com/customer-care/returns-refunds/how-can-i-get-a-new-returns-slip/
GPT3 Feb 2021,How can I get a new returns note?,How can I get a new returns slip?,https://www.asos.com/customer-care/returns-refunds/how-can-i-get-a-new-returns-slip/
GPT3 Feb 2021,Can I get a new return slip?,How can I get a new returns slip?,https://www.asos.com/customer-care/returns-refunds/how-can-i-get-a-new-returns-slip/
GPT3 Feb 2021,Can I put in my card on the website?,How can I pay for my order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-can-i-pay-for-my-order/
GPT3 Feb 2021,Can I pay with Visa?,How can I pay for my order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-can-i-pay-for-my-order/
GPT3 Feb 2021,Can I pay with Mastercard?,How can I pay for my order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-can-i-pay-for-my-order/
GPT3 Feb 2021,Can I pay with a debit card?,How can I pay for my order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-can-i-pay-for-my-order/
GPT3 Feb 2021,Can I pay with my Maestro card?,How can I pay for my order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-can-i-pay-for-my-order/
GPT3 Feb 2021,What payment methods do you have?,How can I pay for my order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-can-i-pay-for-my-order/
GPT3 Feb 2021,What payment method do you accept?,How can I pay for my order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-can-i-pay-for-my-order/
GPT3 Feb 2021,Which credit card do you accept?,How can I pay for my order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-can-i-pay-for-my-order/
GPT3 Feb 2021,Can I pay with MoneyGram?,How can I pay for my order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-can-i-pay-for-my-order/
GPT3 Feb 2021,Can I pay with Postepay?,How can I pay for my order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-can-i-pay-for-my-order/
GPT3 Feb 2021,"I'm sick of receiving emails from ASOS, how do I unsubscribe?",How can I unsubscribe from your emails and texts?,https://www.asos.com/customer-care/technical/how-can-i-unsubscribe-from-your-emails-and-texts/
GPT3 Feb 2021,how do I stop getting these emails?,How can I unsubscribe from your emails and texts?,https://www.asos.com/customer-care/technical/how-can-i-unsubscribe-from-your-emails-and-texts/
GPT3 Feb 2021,I want to stop getting the emails!,How can I unsubscribe from your emails and texts?,https://www.asos.com/customer-care/technical/how-can-i-unsubscribe-from-your-emails-and-texts/
GPT3 Feb 2021,please unsubscribe me from asos emails.,How can I unsubscribe from your emails and texts?,https://www.asos.com/customer-care/technical/how-can-i-unsubscribe-from-your-emails-and-texts/
GPT3 Feb 2021,I want to stop receiving emails from ASOS,How can I unsubscribe from your emails and texts?,https://www.asos.com/customer-care/technical/how-can-i-unsubscribe-from-your-emails-and-texts/
GPT3 Feb 2021,I don't want to get emails anymore,How can I unsubscribe from your emails and texts?,https://www.asos.com/customer-care/technical/how-can-i-unsubscribe-from-your-emails-and-texts/
GPT3 Feb 2021,stop sending me emails from ASOS,How can I unsubscribe from your emails and texts?,https://www.asos.com/customer-care/technical/how-can-i-unsubscribe-from-your-emails-and-texts/
GPT3 Feb 2021,can you stop sending me emails,How can I unsubscribe from your emails and texts?,https://www.asos.com/customer-care/technical/how-can-i-unsubscribe-from-your-emails-and-texts/
GPT3 Feb 2021,I no longer wish to receive emails from ASOS,How can I unsubscribe from your emails and texts?,https://www.asos.com/customer-care/technical/how-can-i-unsubscribe-from-your-emails-and-texts/
GPT3 Feb 2021,I don't want to receive emails from ASOS,How can I unsubscribe from your emails and texts?,https://www.asos.com/customer-care/technical/how-can-i-unsubscribe-from-your-emails-and-texts/
GPT3 Feb 2021,I am in India and want to pay in dollars,How do I change the currency on the App?,https://www.asos.com/customer-care/technical/how-do-i-change-the-currency-on-the-app/
GPT3 Feb 2021,I want to pay in euros,How do I change the currency on the App?,https://www.asos.com/customer-care/technical/how-do-i-change-the-currency-on-the-app/
GPT3 Feb 2021,I am in the UK and want to pay in dollars,How do I change the currency on the App?,https://www.asos.com/customer-care/technical/how-do-i-change-the-currency-on-the-app/
GPT3 Feb 2021,I am in Germany and want to pay in Euros,How do I change the currency on the App?,https://www.asos.com/customer-care/technical/how-do-i-change-the-currency-on-the-app/
GPT3 Feb 2021,How do I pay in dollars,How do I change the currency on the App?,https://www.asos.com/customer-care/technical/how-do-i-change-the-currency-on-the-app/
GPT3 Feb 2021,I am in the USA and would like to pay in US dollars,How do I change the currency on the App?,https://www.asos.com/customer-care/technical/how-do-i-change-the-currency-on-the-app/
GPT3 Feb 2021,I am in China and would like to pay in China yuan,How do I change the currency on the App?,https://www.asos.com/customer-care/technical/how-do-i-change-the-currency-on-the-app/
GPT3 Feb 2021,I am in US and would like to pay in US dollars,How do I change the currency on the App?,https://www.asos.com/customer-care/technical/how-do-i-change-the-currency-on-the-app/
GPT3 Feb 2021,I am in Ireland and would like to pay in Euro,How do I change the currency on the App?,https://www.asos.com/customer-care/technical/how-do-i-change-the-currency-on-the-app/
GPT3 Feb 2021,I am in US and would like to pay in US dollars,How do I change the currency on the App?,https://www.asos.com/customer-care/technical/how-do-i-change-the-currency-on-the-app/
GPT3 Feb 2021,Can i return with Hermes?,How do I return something to you from the UK?,https://www.asos.com/customer-care/returns-refunds/how-do-i-return-something-to-you-from-the-uk/
GPT3 Feb 2021,Can i return with DPD?,How do I return something to you from the UK?,https://www.asos.com/customer-care/returns-refunds/how-do-i-return-something-to-you-from-the-uk/
GPT3 Feb 2021,How do I return with Hermes?,How do I return something to you from the UK?,https://www.asos.com/customer-care/returns-refunds/how-do-i-return-something-to-you-from-the-uk/
GPT3 Feb 2021,How do I return with DPD?,How do I return something to you from the UK?,https://www.asos.com/customer-care/returns-refunds/how-do-i-return-something-to-you-from-the-uk/
GPT3 Feb 2021,I want to return something. How can I do this?,How do I return something to you from the UK?,https://www.asos.com/customer-care/returns-refunds/how-do-i-return-something-to-you-from-the-uk/
GPT3 Feb 2021,How do I return to ASOS?,How do I return something to you from the UK?,https://www.asos.com/customer-care/returns-refunds/how-do-i-return-something-to-you-from-the-uk/
GPT3 Feb 2021,How can I return to ASOS?,How do I return something to you from the UK?,https://www.asos.com/customer-care/returns-refunds/how-do-i-return-something-to-you-from-the-uk/
GPT3 Feb 2021,Can I return with Hermes?,How do I return something to you from the UK?,https://www.asos.com/customer-care/returns-refunds/how-do-i-return-something-to-you-from-the-uk/
GPT3 Feb 2021,Can I return with DPD?,How do I return something to you from the UK?,https://www.asos.com/customer-care/returns-refunds/how-do-i-return-something-to-you-from-the-uk/
GPT3 Feb 2021,How do I return an item to DPD?,How do I return something to you from the UK?,https://www.asos.com/customer-care/returns-refunds/how-do-i-return-something-to-you-from-the-uk/
GPT3 Feb 2021,I am a new customer and I want to use my voucher,How do I use my Gift Voucher to pay for an order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-do-i-use-my-gift-voucher-to-pay-for-an-order/
GPT3 Feb 2021,My voucher code has been used but I havent bought anything,How do I use my Gift Voucher to pay for an order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-do-i-use-my-gift-voucher-to-pay-for-an-order/
GPT3 Feb 2021,"My voucher code hasn't been used, I have a discount code",How do I use my Gift Voucher to pay for an order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-do-i-use-my-gift-voucher-to-pay-for-an-order/
GPT3 Feb 2021,My voucher code says it's already been used,How do I use my Gift Voucher to pay for an order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-do-i-use-my-gift-voucher-to-pay-for-an-order/
GPT3 Feb 2021,My gift voucher has expired,How do I use my Gift Voucher to pay for an order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-do-i-use-my-gift-voucher-to-pay-for-an-order/
GPT3 Feb 2021,"My voucher has already been used, I have a discount code",How do I use my Gift Voucher to pay for an order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-do-i-use-my-gift-voucher-to-pay-for-an-order/
GPT3 Feb 2021,My voucher code has been used but I havent bought anything,How do I use my Gift Voucher to pay for an order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-do-i-use-my-gift-voucher-to-pay-for-an-order/
GPT3 Feb 2021,My discount code does not get recognized,How do I use my Gift Voucher to pay for an order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-do-i-use-my-gift-voucher-to-pay-for-an-order/
GPT3 Feb 2021,My discount code isnt working,How do I use my Gift Voucher to pay for an order?,https://www.asos.com/customer-care/payment-promos-gift-vouchers/how-do-i-use-my-gift-voucher-to-pay-for-an-order/
GPT3 Feb 2021,I am a new customer and I want to use my discount code,How do I use my Gift Voucher to pay for an order?,
GPT3 Feb 2021,How can I track my next day delivery parcel?,How does your UK Next Day Delivery service work?,https://www.asos.com/customer-care/delivery/how-does-your-uk-next-day-delivery-service-work/
GPT3 Feb 2021,How long will it take for next day delivery?,How does your UK Next Day Delivery service work?,https://www.asos.com/customer-care/delivery/how-does-your-uk-next-day-delivery-service-work/
GPT3 Feb 2021,How much does next day delivery cost?,How does your UK Next Day Delivery service work?,https://www.asos.com/customer-care/delivery/how-does-your-uk-next-day-delivery-service-work/
GPT3 Feb 2021,How long does next day delivery take?,How does your UK Next Day Delivery service work?,https://www.asos.com/customer-care/delivery/how-does-your-uk-next-day-delivery-service-work/
GPT3 Feb 2021,Next day delivery tracking?,How does your UK Next Day Delivery service work?,
GPT3 Feb 2021,Next day delivery price?,How does your UK Standard Delivery service work?,https://www.asos.com/customer-care/delivery/how-does-your-uk-standard-delivery-service-work/
GPT3 Feb 2021,What is next day delivery?,How does your UK Standard Delivery service work?,https://www.asos.com/customer-care/delivery/how-does-your-uk-standard-delivery-service-work/
GPT3 Feb 2021,How much does next day delivery to Europe cost?,How does your UK Standard Delivery service work?,https://www.asos.com/customer-care/delivery/how-does-your-uk-standard-delivery-service-work/
GPT3 Feb 2021,Next day delivery tracking?,How does your UK Standard Delivery service work?,https://www.asos.com/customer-care/delivery/how-does-your-uk-standard-delivery-service-work/
GPT3 Feb 2021,How do I track my next day delivery parcel?,How does your UK Standard Delivery service work?,https://www.asos.com/customer-care/delivery/how-does-your-uk-standard-delivery-service-work/
GPT3 Feb 2021,how do i log in to my account,I'm having trouble signing into my account,https://www.asos.com/customer-care/technical/im-having-trouble-signing-into-my-account/
GPT3 Feb 2021,How to unlock your account,I'm having trouble signing into my account,https://www.asos.com/customer-care/technical/im-having-trouble-signing-into-my-account/
GPT3 Feb 2021,I've forgotten my password and I can't login into my account?,I'm having trouble signing into my account,https://www.asos.com/customer-care/technical/im-having-trouble-signing-into-my-account/
GPT3 Feb 2021,How do I get back into my account?,I'm having trouble signing into my account,https://www.asos.com/customer-care/technical/im-having-trouble-signing-into-my-account/
GPT3 Feb 2021,I can't get into my account,I'm having trouble signing into my account,https://www.asos.com/customer-care/technical/im-having-trouble-signing-into-my-account/
GPT3 Feb 2021,I can't sign in to my account,I'm having trouble signing into my account,https://www.asos.com/customer-care/technical/im-having-trouble-signing-into-my-account/
GPT3 Feb 2021,I can't access my account,I'm having trouble signing into my account,https://www.asos.com/customer-care/technical/im-having-trouble-signing-into-my-account/
GPT3 Feb 2021,My account says it's blocked,I'm having trouble signing into my account,https://www.asos.com/customer-care/technical/im-having-trouble-signing-into-my-account/
GPT3 Feb 2021,how do i get into my account,I'm having trouble signing into my account,https://www.asos.com/customer-care/technical/im-having-trouble-signing-into-my-account/
GPT3 Feb 2021,I can't login to my account,I'm having trouble signing into my account,https://www.asos.com/customer-care/technical/im-having-trouble-signing-into-my-account/
GPT3 Feb 2021,I ordered a coat and a scarf but I received only one of them,"I'm missing an item from my order, what do I do?",https://www.asos.com/customer-care/order-issues/im-missing-an-item-from-my-order-what-do-i-do/
GPT3 Feb 2021,"My order wasn't delivered, whats going on?","I'm missing an item from my order, what do I do?",https://www.asos.com/customer-care/order-issues/im-missing-an-item-from-my-order-what-do-i-do/
GPT3 Feb 2021,How to find out where is my order?,"I'm missing an item from my order, what do I do?",https://www.asos.com/customer-care/order-issues/im-missing-an-item-from-my-order-what-do-i-do/
GPT3 Feb 2021,"I'm missing an item from my order, what do I do?","I'm missing an item from my order, what do I do?",https://www.asos.com/customer-care/order-issues/im-missing-an-item-from-my-order-what-do-i-do/
GPT3 Feb 2021,"My shirt is missing from my order, help!","I'm missing an item from my order, what do I do?",https://www.asos.com/customer-care/order-issues/im-missing-an-item-from-my-order-what-do-i-do/
GPT3 Feb 2021,Two items in my order are missing,"I'm missing an item from my order, what do I do?",https://www.asos.com/customer-care/order-issues/im-missing-an-item-from-my-order-what-do-i-do/
GPT3 Feb 2021,The jeans are missing in my parcel!,"I'm missing an item from my order, what do I do?",https://www.asos.com/customer-care/order-issues/im-missing-an-item-from-my-order-what-do-i-do/
GPT3 Feb 2021,I received the t-shirt and the socks but not the dress,"I'm missing an item from my order, what do I do?",
GPT3 Feb 2021,I havent' received my t-shirt in my parcel,"I'm missing an item from my order, what do I do?",
GPT3 Feb 2021,"I ordered a brand new coat with many other items, received everything but not the coat","I'm missing an item from my order, what do I do?",
GPT3 Feb 2021,I can't change my password,"I've forgotten my password, how do I reset it?",https://www.asos.com/customer-care/technical/ive-forgotten-my-password-how-do-i-reset-it/
GPT3 Feb 2021,I can't remember my pass phrase,"I've forgotten my password, how do I reset it?",https://www.asos.com/customer-care/technical/ive-forgotten-my-password-how-do-i-reset-it/
GPT3 Feb 2021,I lost my login password,"I've forgotten my password, how do I reset it?",https://www.asos.com/customer-care/technical/ive-forgotten-my-password-how-do-i-reset-it/
GPT3 Feb 2021,My password doesn't work,"I've forgotten my password, how do I reset it?",https://www.asos.com/customer-care/technical/ive-forgotten-my-password-how-do-i-reset-it/
GPT3 Feb 2021,I can't log in,"I've forgotten my password, how do I reset it?",https://www.asos.com/customer-care/technical/ive-forgotten-my-password-how-do-i-reset-it/
GPT3 Feb 2021,I can't log in to my account,"I've forgotten my password, how do I reset it?",https://www.asos.com/customer-care/technical/ive-forgotten-my-password-how-do-i-reset-it/
GPT3 Feb 2021,What is my passephrase,"I've forgotten my password, how do I reset it?",https://www.asos.com/customer-care/technical/ive-forgotten-my-password-how-do-i-reset-it/
GPT3 Feb 2021,I forgot my passphrase,"I've forgotten my password, how do I reset it?",https://www.asos.com/customer-care/technical/ive-forgotten-my-password-how-do-i-reset-it/
GPT3 Feb 2021,How do I update my passephrase,"I've forgotten my password, how do I reset it?",https://www.asos.com/customer-care/technical/ive-forgotten-my-password-how-do-i-reset-it/
GPT3 Feb 2021,What is my pass phrase,"I've forgotten my password, how do I reset it?",https://www.asos.com/customer-care/technical/ive-forgotten-my-password-how-do-i-reset-it/
GPT3 Feb 2021,My jeans ripped after 3 washes,"I've received a faulty item, what should I do?",https://www.asos.com/customer-care/order-issues/ive-received-a-faulty-item-what-should-i-do/
GPT3 Feb 2021,The zip on my jeans is faulty,"I've received a faulty item, what should I do?",https://www.asos.com/customer-care/order-issues/ive-received-a-faulty-item-what-should-i-do/
GPT3 Feb 2021,My t-shirt is faded,"I've received a faulty item, what should I do?",https://www.asos.com/customer-care/order-issues/ive-received-a-faulty-item-what-should-i-do/
GPT3 Feb 2021,My jumper has a burn mark,"I've received a faulty item, what should I do?",https://www.asos.com/customer-care/order-issues/ive-received-a-faulty-item-what-should-i-do/
GPT3 Feb 2021,My underwired bra has broken wires,"I've received a faulty item, what should I do?",https://www.asos.com/customer-care/order-issues/ive-received-a-faulty-item-what-should-i-do/
GPT3 Feb 2021,I have a problem with my order,"I've received a faulty item, what should I do?",https://www.asos.com/customer-care/order-issues/ive-received-a-faulty-item-what-should-i-do/
GPT3 Feb 2021,My order was damaged,"I've received a faulty item, what should I do?",https://www.asos.com/customer-care/order-issues/ive-received-a-faulty-item-what-should-i-do/
GPT3 Feb 2021,There is a mark on my product,"I've received a faulty item, what should I do?",https://www.asos.com/customer-care/order-issues/ive-received-a-faulty-item-what-should-i-do/
GPT3 Feb 2021,"I've received a faulty item, what should I do?","I've received a faulty item, what should I do?",https://www.asos.com/customer-care/order-issues/ive-received-a-faulty-item-what-should-i-do/
GPT3 Feb 2021,What if my item is damaged?,"I've received a faulty item, what should I do?",https://www.asos.com/customer-care/order-issues/ive-received-a-faulty-item-what-should-i-do/
